event,reason,step,position,entry_price,exit_price,realized_pips,cost_pips,net_pips,equity_usd,time_in_trade
CLOSE,SL_HIT,932,1,1.1012459657989755,1.0922459657989756,-89.99999999999896,1.0,-90.99999999999896,13366.155149260665,14
CLOSE,TP_HIT,933,1,1.09052030835835,1.0935203083583498,29.999999999998916,1.0,28.999999999998916,13656.155149260654,0
CLOSE,MANUAL_CLOSE,942,-1,1.0936539626881217,1.0904496628960998,32.04299792021858,1.0,31.042997920218582,13966.58512846284,8
CLOSE,SL_HIT,951,-1,1.0897061855923806,1.0927061855923805,-29.999999999998916,1.0,-30.999999999998916,13656.585128462852,8
CLOSE,TP_HIT,955,-1,1.0929561884173717,1.0839561884173718,89.99999999999896,1.0,88.99999999999896,14546.58512846284,3
CLOSE,MANUAL_CLOSE,961,-1,1.08395507663249,1.0811895857617224,27.654908707674952,1.0,26.654908707674952,14813.13421553959,5
CLOSE,MANUAL_CLOSE,973,1,1.0804445650166403,1.0787062452459764,-17.383197706639653,1.0,-18.383197706639653,14629.302238473194,11
CLOSE,MANUAL_CLOSE,975,1,1.077994799212655,1.078505342354315,5.105431416598805,1.0,4.105431416598805,14670.356552639181,1
CLOSE,MANUAL_CLOSE,983,1,1.0766555567133782,1.072091743455687,-45.638132576912845,1.0,-46.638132576912845,14203.975226870052,7
CLOSE,MANUAL_CLOSE,989,1,1.071300978964561,1.0725161487703272,12.15169805766303,1.0,11.15169805766303,14315.492207446683,5
CLOSE,MANUAL_CLOSE,998,-1,1.0728769523594037,1.07239004846479,4.8690389461381045,1.0,3.8690389461381045,14354.182596908064,8
CLOSE,MANUAL_CLOSE,1001,-1,1.0718651667852679,1.0713538164903762,5.1135029489168815,1.0,4.1135029489168815,14395.317626397233,2
CLOSE,MANUAL_CLOSE,1005,-1,1.0704684736086265,1.0682180106243266,22.504629842998725,1.0,21.504629842998725,14610.36392482722,3
CLOSE,MANUAL_CLOSE,1005,-1,1.0704684736086265,1.0682180106243266,22.504629842998725,1.0,21.504629842998725,14610.36392482722,3
CLOSE,MANUAL_CLOSE,1005,-1,1.0704684736086265,1.0682180106243266,22.504629842998725,1.0,21.504629842998725,14610.36392482722,3
CLOSE,MANUAL_CLOSE,1005,-1,1.0704684736086265,1.0682180106243266,22.504629842998725,1.0,21.504629842998725,14610.36392482722,3
CLOSE,SL_HIT,1014,-1,1.070187339061731,1.0731873390617308,-29.999999999998916,1.0,-30.999999999998916,14300.36392482723,5
CLOSE,MANUAL_CLOSE,1023,-1,1.073195077261893,1.0752114417464755,-20.163644845825335,1.0,-21.163644845825335,14088.727476368977,8
CLOSE,MANUAL_CLOSE,1028,-1,1.0754913810808133,1.0731519307479647,23.394503328486582,1.0,22.394503328486582,14312.672509653843,4
CLOSE,MANUAL_CLOSE,1028,-1,1.0754913810808133,1.0731519307479647,23.394503328486582,1.0,22.394503328486582,14312.672509653843,4
CLOSE,SL_HIT,1046,-1,1.0724974759785129,1.0754974759785128,-29.999999999998916,1.0,-30.999999999998916,14002.672509653854,16
CLOSE,SL_HIT,1046,-1,1.0724974759785129,1.0754974759785128,-29.999999999998916,1.0,-30.999999999998916,14002.672509653854,16
CLOSE,SL_HIT,1046,-1,1.0724974759785129,1.0754974759785128,-29.999999999998916,1.0,-30.999999999998916,14002.672509653854,16
CLOSE,MANUAL_CLOSE,1050,1,1.0777369822054335,1.0762977173898425,-14.392648155909793,1.0,-15.392648155909793,13848.746028094756,1
CLOSE,MANUAL_CLOSE,1057,-1,1.0769004015075934,1.0741101620613502,27.902394462431257,1.0,26.902394462431257,14117.769972719068,6
CLOSE,MANUAL_CLOSE,1060,-1,1.073718287286894,1.073688118096653,0.3016919024090292,1.0,-0.6983080975909708,14110.786891743159,2
CLOSE,MANUAL_CLOSE,1060,-1,1.073718287286894,1.073688118096653,0.3016919024090292,1.0,-0.6983080975909708,14110.786891743159,2
CLOSE,MANUAL_CLOSE,1060,-1,1.073718287286894,1.073688118096653,0.3016919024090292,1.0,-0.6983080975909708,14110.786891743159,2
CLOSE,MANUAL_CLOSE,1071,1,1.0734593460605957,1.0741921370818925,7.327910212968636,1.0,6.327910212968636,14174.065993872846,8
CLOSE,MANUAL_CLOSE,1075,-1,1.070631546228282,1.068321684982397,23.098612458849477,1.0,22.098612458849477,14395.05211846134,3
CLOSE,MANUAL_CLOSE,1079,-1,1.0695562013686337,1.0668614500040008,26.947513646329302,1.0,25.947513646329302,14654.527254924635,3
CLOSE,MANUAL_CLOSE,1095,-1,1.0667878458788485,1.0674356758794339,-6.478300005854365,1.0,-7.478300005854365,14579.744254866091,15
CLOSE,MANUAL_CLOSE,1105,1,1.067705898054333,1.0727357740612544,50.29876006921396,1.0,49.29876006921396,15072.731855558231,9
CLOSE,MANUAL_CLOSE,1112,1,1.0717146760010585,1.072850720659504,11.36044658445412,1.0,10.36044658445412,15176.336321402772,6
CLOSE,MANUAL_CLOSE,1117,-1,1.0731601421249453,1.0738792374425263,-7.190953175810755,1.0,-8.190953175810755,15094.426789644665,4
CLOSE,MANUAL_CLOSE,1125,1,1.0731783042442873,1.0752076624121982,20.29358167910944,1.0,19.29358167910944,15287.36260643576,7
CLOSE,MANUAL_CLOSE,1129,-1,1.0715489454020632,1.0731613475649082,-16.124021628449725,1.0,-17.124021628449725,15116.122390151262,3
CLOSE,MANUAL_CLOSE,1154,1,1.0739498577673516,1.068076755691596,-58.73102075755643,1.0,-59.73102075755643,14518.812182575697,24
CLOSE,SL_HIT,1166,-1,1.0689889709720557,1.0719889709720556,-29.999999999998916,1.0,-30.999999999998916,14208.812182575708,11
CLOSE,SL_HIT,1171,1,1.0706628881720055,1.0676628881720056,-29.999999999998916,1.0,-30.999999999998916,13898.812182575719,4
CLOSE,MANUAL_CLOSE,1184,-1,1.0679110554961178,1.065340040703428,25.710147926898408,1.0,24.710147926898408,14145.913661844703,12
CLOSE,SL_HIT,1194,1,1.0651168213646784,1.0621168213646786,-29.999999999998916,1.0,-30.999999999998916,13835.913661844714,9
CLOSE,MANUAL_CLOSE,1199,1,1.0619870711129435,1.0676754392378367,56.8836812489315,1.0,55.8836812489315,14394.750474334029,4
CLOSE,MANUAL_CLOSE,1199,1,1.0619870711129435,1.0676754392378367,56.8836812489315,1.0,55.8836812489315,14394.750474334029,4
CLOSE,MANUAL_CLOSE,1212,1,1.068538860476897,1.069059648820472,5.207883435749405,1.0,4.207883435749405,14436.829308691522,11
CLOSE,MANUAL_CLOSE,1222,1,1.0690542331774837,1.0685907086611466,-4.6352451633713265,1.0,-5.6352451633713265,14380.476857057809,9
CLOSE,MANUAL_CLOSE,1227,-1,1.068818442561627,1.0684476935449712,3.707490166557914,1.0,2.707490166557914,14407.551758723388,4
CLOSE,SL_HIT,1239,1,1.0684162898451122,1.0654162898451123,-29.999999999998916,1.0,-30.999999999998916,14097.551758723399,11
CLOSE,SL_HIT,1245,-1,1.0662498620112724,1.0692498620112723,-29.999999999998916,1.0,-30.999999999998916,13787.55175872341,5
CLOSE,MANUAL_CLOSE,1247,-1,1.0684949207491397,1.0656226872719687,28.722334771709157,1.0,27.722334771709157,14064.775106440502,1
CLOSE,MANUAL_CLOSE,1255,1,1.0660500581062307,1.0657412331523008,-3.0882495392980935,1.0,-4.0882495392980935,14023.89261104752,7
CLOSE,MANUAL_CLOSE,1264,-1,1.065719475701912,1.0637651992330535,19.542764688584846,1.0,18.542764688584846,14209.320257933368,8
CLOSE,MANUAL_CLOSE,1270,1,1.0624953445835101,1.062651502049846,1.5615746633579342,1.0,0.5615746633579342,14214.936004566947,5
CLOSE,MANUAL_CLOSE,1275,-1,1.062268429139682,1.0602765660928946,19.918630467874454,1.0,18.918630467874454,14404.122309245691,4
CLOSE,MANUAL_CLOSE,1285,1,1.060327863341883,1.0622320698749064,19.04206533023478,1.0,18.04206533023478,14584.54296254804,9
CLOSE,MANUAL_CLOSE,1289,-1,1.0616254147181883,1.0597763437263807,18.490709918075332,1.0,17.490709918075332,14759.450061728792,3
CLOSE,MANUAL_CLOSE,1289,-1,1.0616254147181883,1.0597763437263807,18.490709918075332,1.0,17.490709918075332,14759.450061728792,3
CLOSE,MANUAL_CLOSE,1295,-1,1.0613695320992098,1.0582398211438935,31.297109553163338,1.0,30.297109553163338,15062.421157260425,4
CLOSE,MANUAL_CLOSE,1300,1,1.058508751441139,1.059474010629338,9.65259188199008,1.0,8.65259188199008,15148.947076080327,4
CLOSE,MANUAL_CLOSE,1307,-1,1.05951318606159,1.0599960835284605,-4.828974668704689,1.0,-5.828974668704689,15090.65732939328,6
CLOSE,MANUAL_CLOSE,1307,-1,1.05951318606159,1.0599960835284605,-4.828974668704689,1.0,-5.828974668704689,15090.65732939328,6
CLOSE,MANUAL_CLOSE,1311,-1,1.0598365260853364,1.0588857666821143,9.5075940322209,1.0,8.5075940322209,15175.733269715489,2
CLOSE,MANUAL_CLOSE,1349,1,1.058554109397726,1.0605619977207315,20.07888323005469,1.0,19.07888323005469,15366.522102016035,37
CLOSE,MANUAL_CLOSE,1366,1,1.0609497854127794,1.0604991395611798,-4.506458515995959,1.0,-5.506458515995959,15311.457516856075,16
CLOSE,MANUAL_CLOSE,1372,-1,1.0600343215083383,1.0572893403237515,27.4498118458677,1.0,26.4498118458677,15575.955635314753,5
CLOSE,MANUAL_CLOSE,1382,1,1.057884614809118,1.0641382684688327,62.536536597146416,1.0,61.536536597146416,16191.321001286216,9
CLOSE,MANUAL_CLOSE,1384,-1,1.0648112208195628,1.0642362084075072,5.750124120555977,1.0,4.750124120555977,16238.822242491777,1
